product_category_name_english,product_category_name_italian
bed_bath_table,letto_bagno_tavola
auto,auto
watches_gifts,orologi_regali
watches_gifts,orologi_regali
housewares,articoli_per_la_casa
telephony,telefonia
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
health_beauty,salute_bellezza
garden_tools,attrezzi_da_giardino
watches_gifts,orologi_regali
health_beauty,salute_bellezza
home_appliances,elettrodomestici
watches_gifts,orologi_regali
auto,auto
construction_tools_lights,illuminazione_costruzione
health_beauty,salute_bellezza
stationery,cartoleria
auto,auto
health_beauty,salute_bellezza
baby,neonati
furniture_decor,mobili_decorazione
baby,neonati
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
garden_tools,attrezzi_da_giardino
home_appliances,elettrodomestici
drinks,bevande
watches_gifts,orologi_regali
housewares,articoli_per_la_casa
computers_accessories,informatica_accessori
computers_accessories,informatica_accessori
stationery,cartoleria
watches_gifts,orologi_regali
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
telephony,telefonia
watches_gifts,orologi_regali
toys,giocattoli
pet_shop,negozio_animali
musical_instruments,strumenti_musicali
watches_gifts,orologi_regali
health_beauty,salute_bellezza
small_appliances,piccoli_elettrodomestici
furniture_decor,mobili_decorazione
construction_tools_construction,costruzione_attrezzi_edili
garden_tools,attrezzi_da_giardino
cool_stuff,articoli_cool
cool_stuff,articoli_cool
electronics,elettronica
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
baby,neonati
sports_leisure,sport_tempo_libero
housewares,articoli_per_la_casa
telephony,telefonia
construction_tools_construction,costruzione_attrezzi_edili
computers_accessories,informatica_accessori
office_furniture,mobili_ufficio
health_beauty,salute_bellezza
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
telephony,telefonia
health_beauty,salute_bellezza
diapers_and_hygiene,pannolini_igiene
sports_leisure,sport_tempo_libero
agro_industry_and_commerce,agroindustria_e_commercio
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
electronics,elettronica
stationery,cartoleria
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
auto,auto
computers_accessories,informatica_accessori
pet_shop,negozio_animali
telephony,telefonia
auto,auto
costruction_tools_garden,attrezzi_da_giardino_costruzione
bed_bath_table,letto_bagno_tavola
stationery,cartoleria
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
office_furniture,mobili_ufficio
furniture_decor,mobili_decorazione
baby,neonati
health_beauty,salute_bellezza
home_construction,casa_costruzione
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
sports_leisure,sport_tempo_libero
toys,giocattoli
garden_tools,attrezzi_da_giardino
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
stationery,cartoleria
health_beauty,salute_bellezza
stationery,cartoleria
telephony,telefonia
telephony,telefonia
pet_shop,negozio_animali
stationery,cartoleria
bed_bath_table,letto_bagno_tavola
garden_tools,attrezzi_da_giardino
baby,neonati
construction_tools_construction,costruzione_attrezzi_edili
electronics,elettronica
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
toys,giocattoli
bed_bath_table,letto_bagno_tavola
watches_gifts,orologi_regali
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
electronics,elettronica
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
fashion_bags_accessories,moda_borse_accessori
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
electronics,elettronica
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
auto,auto
small_appliances,piccoli_elettrodomestici
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
construction_tools_lights,illuminazione_costruzione
sports_leisure,sport_tempo_libero
musical_instruments,strumenti_musicali
telephony,telefonia
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
food,alimenti
air_conditioning,climatizzazione
baby,neonati
small_appliances,piccoli_elettrodomestici
bed_bath_table,letto_bagno_tavola
musical_instruments,strumenti_musicali
baby,neonati
telephony,telefonia
baby,neonati
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
stationery,cartoleria
housewares,articoli_per_la_casa
baby,neonati
telephony,telefonia
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
watches_gifts,orologi_regali
baby,neonati
construction_tools_lights,illuminazione_costruzione
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
telephony,telefonia
costruction_tools_garden,attrezzi_da_giardino_costruzione
watches_gifts,orologi_regali
office_furniture,mobili_ufficio
perfumery,profumeria
electronics,elettronica
watches_gifts,orologi_regali
pet_shop,negozio_animali
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
construction_tools_construction,costruzione_attrezzi_edili
garden_tools,attrezzi_da_giardino
cool_stuff,articoli_cool
health_beauty,salute_bellezza
health_beauty,salute_bellezza
musical_instruments,strumenti_musicali
baby,neonati
garden_tools,attrezzi_da_giardino
furniture_decor,mobili_decorazione
auto,auto
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
home_confort,casa_comfort
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
garden_tools,attrezzi_da_giardino
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
computers_accessories,informatica_accessori
watches_gifts,orologi_regali
telephony,telefonia
home_construction,casa_costruzione
bed_bath_table,letto_bagno_tavola
telephony,telefonia
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
small_appliances,piccoli_elettrodomestici
health_beauty,salute_bellezza
garden_tools,attrezzi_da_giardino
housewares,articoli_per_la_casa
telephony,telefonia
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
baby,neonati
bed_bath_table,letto_bagno_tavola
auto,auto
health_beauty,salute_bellezza
garden_tools,attrezzi_da_giardino
watches_gifts,orologi_regali
bed_bath_table,letto_bagno_tavola
electronics,elettronica
furniture_decor,mobili_decorazione
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
pet_shop,negozio_animali
furniture_bedroom,mobili_camera_da_letto
fashion_bags_accessories,moda_borse_accessori
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
electronics,elettronica
furniture_decor,mobili_decorazione
baby,neonati
home_appliances_2,elettrodomestici_2
health_beauty,salute_bellezza
baby,neonati
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
telephony,telefonia
electronics,elettronica
furniture_decor,mobili_decorazione
baby,neonati
auto,auto
health_beauty,salute_bellezza
garden_tools,attrezzi_da_giardino
health_beauty,salute_bellezza
baby,neonati
housewares,articoli_per_la_casa
small_appliances_home_oven_and_coffee,piccoli_elettrodomestici_casa_forno_caffe
pet_shop,negozio_animali
watches_gifts,orologi_regali
telephony,telefonia
diapers_and_hygiene,pannolini_igiene
toys,giocattoli
computers_accessories,informatica_accessori
watches_gifts,orologi_regali
computers_accessories,informatica_accessori
furniture_decor,mobili_decorazione
auto,auto
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
toys,giocattoli
luggage_accessories,valigie_accessori
baby,neonati
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
sports_leisure,sport_tempo_libero
musical_instruments,strumenti_musicali
bed_bath_table,letto_bagno_tavola
home_construction,casa_costruzione
food_drink,cibi_bevande
office_furniture,mobili_ufficio
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
electronics,elettronica
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
telephony,telefonia
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
pet_shop,negozio_animali
furniture_decor,mobili_decorazione
agro_industry_and_commerce,agroindustria_e_commercio
electronics,elettronica
furniture_decor,mobili_decorazione
perfumery,profumeria
baby,neonati
pet_shop,negozio_animali
furniture_decor,mobili_decorazione
telephony,telefonia
agro_industry_and_commerce,agroindustria_e_commercio
computers_accessories,informatica_accessori
garden_tools,attrezzi_da_giardino
home_appliances,elettrodomestici
furniture_decor,mobili_decorazione
auto,auto
baby,neonati
cool_stuff,articoli_cool
pet_shop,negozio_animali
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
cool_stuff,articoli_cool
watches_gifts,orologi_regali
health_beauty,salute_bellezza
stationery,cartoleria
sports_leisure,sport_tempo_libero
food,alimenti
perfumery,profumeria
agro_industry_and_commerce,agroindustria_e_commercio
furniture_decor,mobili_decorazione
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
telephony,telefonia
electronics,elettronica
small_appliances,piccoli_elettrodomestici
stationery,cartoleria
health_beauty,salute_bellezza
tablets_printing_image,tablet_stampa_immagine
stationery,cartoleria
health_beauty,salute_bellezza
fashion_bags_accessories,moda_borse_accessori
bed_bath_table,letto_bagno_tavola
baby,neonati
bed_bath_table,letto_bagno_tavola
construction_tools_construction,costruzione_attrezzi_edili
bed_bath_table,letto_bagno_tavola
toys,giocattoli
auto,auto
furniture_decor,mobili_decorazione
housewares,articoli_per_la_casa
cool_stuff,articoli_cool
computers_accessories,informatica_accessori
food,alimenti
furniture_decor,mobili_decorazione
toys,giocattoli
health_beauty,salute_bellezza
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
auto,auto
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
toys,giocattoli
bed_bath_table,letto_bagno_tavola
baby,neonati
watches_gifts,orologi_regali
furniture_decor,mobili_decorazione
garden_tools,attrezzi_da_giardino
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
christmas_supplies,articoli_natalizi
garden_tools,attrezzi_da_giardino
furniture_decor,mobili_decorazione
computers_accessories,informatica_accessori
food_drink,cibi_bevande
bed_bath_table,letto_bagno_tavola
furniture_living_room,mobili_soggiorno
perfumery,profumeria
auto,auto
sports_leisure,sport_tempo_libero
food,alimenti
sports_leisure,sport_tempo_libero
furniture_decor,mobili_decorazione
stationery,cartoleria
housewares,articoli_per_la_casa
watches_gifts,orologi_regali
signaling_and_security,segnaletica_sicurezza
books_technical,libri_tecnici
electronics,elettronica
bed_bath_table,letto_bagno_tavola
baby,neonati
health_beauty,salute_bellezza
dvds_blu_ray,dvd_blu_ray
garden_tools,attrezzi_da_giardino
housewares,articoli_per_la_casa
construction_tools_construction,costruzione_attrezzi_edili
housewares,articoli_per_la_casa
furniture_decor,mobili_decorazione
sports_leisure,sport_tempo_libero
auto,auto
housewares,articoli_per_la_casa
cool_stuff,articoli_cool
music,musica
stationery,cartoleria
telephony,telefonia
watches_gifts,orologi_regali
cool_stuff,articoli_cool
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
fashion_bags_accessories,moda_borse_accessori
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
computers_accessories,informatica_accessori
bed_bath_table,letto_bagno_tavola
sports_leisure,sport_tempo_libero
baby,neonati
small_appliances,piccoli_elettrodomestici
stationery,cartoleria
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
housewares,articoli_per_la_casa
perfumery,profumeria
health_beauty,salute_bellezza
bed_bath_table,letto_bagno_tavola
furniture_decor,mobili_decorazione
garden_tools,attrezzi_da_giardino
toys,giocattoli
construction_tools_lights,illuminazione_costruzione
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
furniture_decor,mobili_decorazione
health_beauty,salute_bellezza
musical_instruments,strumenti_musicali
computers_accessories,informatica_accessori
auto,auto
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
sports_leisure,sport_tempo_libero
electronics,elettronica
pet_shop,negozio_animali
computers_accessories,informatica_accessori
computers_accessories,informatica_accessori
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
bed_bath_table,letto_bagno_tavola
perfumery,profumeria
bed_bath_table,letto_bagno_tavola
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
auto,auto
health_beauty,salute_bellezza
watches_gifts,orologi_regali
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
christmas_supplies,articoli_natalizi
health_beauty,salute_bellezza
sports_leisure,sport_tempo_libero
health_beauty,salute_bellezza
home_appliances_2,elettrodomestici_2
furniture_decor,mobili_decorazione
watches_gifts,orologi_regali
garden_tools,attrezzi_da_giardino
sports_leisure,sport_tempo_libero
bed_bath_table,letto_bagno_tavola
bed_bath_table,letto_bagno_tavola
computers_accessories,informatica_accessori
perfumery,profumeria
computers_accessories,informatica_accessori
housewares,articoli_per_la_casa
health_beauty,salute_bellezza
housewares,articoli_per_la_casa
housewares,articoli_per_la_casa
auto,auto
books_imported,libri_importati
construction_tools_construction,costruzione_attrezzi_edili
food_drink,cibi_bevande
fashion_bags_accessories,moda_borse_accessori
toys,giocattoli
furniture_living_room,mobili_soggiorno
bed_bath_table,letto_bagno_tavola
perfumery,profumeria
watches_gifts,orologi_regali
computers_accessories,informatica_accessori
cool_stuff,articoli_cool
pet_shop,negozio_animali
health_beauty,salute_bellezza
musical_instruments,strumenti_musicali
computers_accessories,informatica_accessori
sports_leisure,sport_tempo_libero
cool_stuff,articoli_cool
furniture_decor,mobili_decorazione
